"","paper_ID","Observation_ID","group_ID_coded","population_ID","bird_species","ES","V_ES","ES_measure"
"415","GNM_001_rep","215","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",-0.317618644764212,0.253152550109433,"SMDH"
"416","GNM_001_rep","216","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",0.462723929035084,0.256691044828177,"SMDH"
"417","GNM_001_rep","217","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",0.538191006557215,0.259051548735596,"SMDH"
"418","GNM_001_rep","218","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",-0.313984587920116,0.253080822545355,"SMDH"
"419","GNM_001_rep","219","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",0.590118641881115,0.260882500359238,"SMDH"
"420","GNM_001_rep","220","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",0.0398464740572696,0.450088207860822,"SMDH"
"421","GNM_001_rep","221","GNM_001_rep_1","Coimbra, Portugal","Cyanistes caeruleus",-1.18204576770746,0.527624010941951,"SMDH"
"422","GNM_002_add","224","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",0,0.0272121436504998,"SMDH"
"423","GNM_002_add","225","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",-0.104074720037284,0.0270685565356941,"SMDH"
"424","GNM_002_add","226","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",-0.0464140431858889,0.027219471077047,"SMDH"
"425","GNM_002_add","227","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",-0.253233947141059,0.0296475273234729,"SMDH"
"426","GNM_002_add","228","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",0.192571326122751,0.269093266711965,"SMDH"
"427","GNM_002_add","229","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",0,0.0860805860805861,"SMDH"
"428","GNM_002_add","230","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",-0.271489699142858,0.043531708340647,"SMDH"
"429","GNM_002_add","231","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",-0.0977249816183401,0.0440563419446585,"SMDH"
"430","GNM_002_add","232","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",0,0.0860805860805861,"SMDH"
"431","GNM_002_add","233","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",0.532843956687757,0.0781770913681855,"SMDH"
"432","GNM_002_add","234","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",0.824873022276423,0.0821332998923936,"SMDH"
"433","GNM_002_add","235","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",0.175220334284499,0.0773322501672945,"SMDH"
"434","GNM_002_add","236","GNM_002_add_1","Lake Ammersee, Germany","Sturnus vulgaris",0.402265524927435,0.0800479850551183,"SMDH"
"435","GNM_001_add","237","GNM_001_add_1","Lodz, Poland","Parus major",0.044400085640268,0.176965932740574,"SMDH"
"436","GNM_001_add","238","GNM_001_add_1","Lodz, Poland","Parus major",-0.13281743486962,0.177306565423193,"SMDH"
"437","GNM_001_add","239","GNM_001_add_1","Lodz, Poland","Parus major",-0.172278247114257,0.177568289845441,"SMDH"
"438","GNM_001_add","240","GNM_001_add_1","Lodz, Poland","Parus major",-5.23071887820004,0.771714815678691,"SMDH"
"439","GNM_001_add","242","GNM_001_add_1","Lodz, Poland","Parus major",0.603126444103939,0.184830935783457,"SMDH"
"440","GNM_001_add","243","GNM_001_add_1","Lodz, Poland","Parus major",0.206933155427167,0.177853975419056,"SMDH"
"441","GNM_001_add","244","GNM_001_add_1","Lodz, Poland","Parus major",0.526428351817249,0.182947572783882,"SMDH"
"442","GNM_001_add","245","GNM_001_add_1","Lodz, Poland","Parus major",0.562773280857085,0.183808158784961,"SMDH"
"443","GNM_001_add","246","GNM_001_add_1","Lodz, Poland","Parus major",-0.138243149082717,0.183767678066704,"SMDH"
"444","GNM_001_add","247","GNM_001_add_1","Lodz, Poland","Parus major",-0.47918534730878,0.188551937812321,"SMDH"
"445","GNM_001_add","249","GNM_001_add_1","Lodz, Poland","Parus major",-0.590809762786015,0.191266428237953,"SMDH"
"446","GNM_001_add","250","GNM_001_add_1","Lodz, Poland","Parus major",0.663804792732128,0.193347806125473,"SMDH"
"447","GNM_001_add","252","GNM_001_add_1","Lodz, Poland","Parus major",-0.010308377444617,0.183335748393459,"SMDH"
"448","GNM_001_add","253","GNM_001_add_1","Lodz, Poland","Parus major",0.212782617072289,0.1843623433817,"SMDH"
"449","GNM_001_add","254","GNM_001_add_1","Lodz, Poland","Parus major",0.895053467576996,0.201540622192915,"SMDH"
"450","GNM_001_add","255","GNM_001_add_1","Lodz, Poland","Parus major",0.229131853520009,0.184526547112822,"SMDH"
"451","GNM_001_add","256","GNM_001_add_1","Lodz, Poland","Parus major",0,0.183333333333333,"SMDH"
"452","GNM_001_add","258","GNM_001_add_1","Lodz, Poland","Parus major",-0.380842520517038,0.18662972027501,"SMDH"
"453","GNM_001_add","259","GNM_001_add_1","Lodz, Poland","Parus major",-0.249645407786538,0.184749761279445,"SMDH"
"454","GNM_003_add","260","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",0.851187855816741,0.349493651148417,"SMDH"
"455","GNM_003_add","261","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",1.72816282480533,0.439974690474385,"SMDH"
"456","GNM_003_add","262","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",0.454972412521141,0.341958329006471,"SMDH"
"457","GNM_003_add","263","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",0.626780981196686,0.336226996448416,"SMDH"
"458","GNM_003_add","264","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",3.87371208885508,0.920738634406501,"SMDH"
"459","GNM_003_add","265","GNM_003_add_1","Kuankuoshui Nature Reserve, China","Passer cinnamomeus",2.14426805261629,0.524911895061286,"SMDH"
"460","GNM_1_Unpublished","266","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.27675678207371,0.514441298781711,"SMDH"
"461","GNM_1_Unpublished","267","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.150802742803199,0.334175609897665,"SMDH"
"462","GNM_1_Unpublished","268","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",0.169008422448209,0.624262496997825,"SMDH"
"463","GNM_1_Unpublished","269","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.0790966385507319,0.511383123208069,"SMDH"
"464","GNM_1_Unpublished","270","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",0.382214233256048,0.338743989633463,"SMDH"
"465","GNM_1_Unpublished","271","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",0.400954928479549,0.633705426127368,"SMDH"
"466","GNM_1_Unpublished","272","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.581194576765011,0.525797508331157,"SMDH"
"467","GNM_1_Unpublished","273","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-1.26984841791133,0.393056111276738,"SMDH"
"468","GNM_1_Unpublished","274","GNM_1_Unpublished_1","Werther, Germany","Buteo buteo",-0.693336060265377,0.656559000255388,"SMDH"
"469","GNM_2_Unpublished","275","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",-0.132284429754856,0.222708310287655,"SMDH"
"470","GNM_2_Unpublished","276","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",-0.332627034872575,0.225295576231337,"SMDH"
"471","GNM_2_Unpublished","277","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",-0.328340115512052,0.239281912036243,"SMDH"
"472","GNM_2_Unpublished","278","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",-0.061383398904253,0.267982740245844,"SMDH"
"473","GNM_2_Unpublished","279","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",0.309917376458327,0.33733536584295,"SMDH"
"474","GNM_2_Unpublished","280","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",1.2494193468783,0.398377029348075,"SMDH"
"475","GNM_2_Unpublished","281","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",0.422880768170888,0.459934896893822,"SMDH"
"476","GNM_2_Unpublished","283","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",0.116876424039529,0.222601669402674,"SMDH"
"477","GNM_002","4","GNM_002_1","Montijo, Portugal","Cyanistes caeruleus",0.137436854187255,0.0788888888888889,"SMDH"
"478","GNM_002","5","GNM_002_1","Montijo, Portugal","Cyanistes caeruleus",0.156199065772328,0.0789429012345679,"SMDH"
"479","GNM_002","6","GNM_002_1","Montijo, Portugal","Cyanistes caeruleus",0.0125462108784847,0.0787052469135802,"SMDH"
"480","GNM_147","111","GNM_147_1","Vanderhoof, Canada","Tachycineta bicolor",0.781269443428726,0.268270861234826,"SMDH"
"481","GNM_147","112","GNM_147_1","Vanderhoof, Canada","Tachycineta bicolor",0.382152069422844,0.511211426559068,"SMDH"
"482","GNM_147","113","GNM_147_1","Vanderhoof, Canada","Tachycineta bicolor",1.16342151285157,0.420252636698333,"SMDH"
"483","GNM_121","157","GNM_121_1","Corsica, France","Cyanistes caeruleus",0.192898937270271,0.100465125,"SMDH"
"484","GNM_2_Unpublished","282","GNM_2_Unpublished_1","Bergen, Norway","Cyanistes caeruleus",0.246050975333119,0.273567195834312,"SMDH"
"485","GNM_137","33","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",-0.579683663707863,0.0687132436712392,"SMDH"
"486","GNM_069","107","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.489638653287563,0.377564212611815,"SMDH"
"487","GNM_123","160","GNM_123_1","Corsica, France","Cyanistes caeruleus",2.37473214729529,0.170491909642471,"SMDH"
"488","GNM_143","173","GNM_143_5","Lake Ammersee, Germany","Sturnus vulgaris",0.769871232050509,0.178520700945446,"SMDH"
"489","GNM_001_add","248","GNM_001_add_1","Lodz, Poland","Parus major",-0.453465001955609,0.188006753969665,"SMDH"
"490","GNM_001_add","251","GNM_001_add_1","Lodz, Poland","Parus major",0.37443640192956,0.186519756494469,"SMDH"
"491","GNM_001_add","257","GNM_001_add_1","Lodz, Poland","Parus major",0.37443640192956,0.186519756494469,"SMDH"
